Expense,Category,Date,Amount
Google Ad Words,Marketing,2017-01-15 00:00:00,$428.32
Google Ad Words,Marketing,2017-02-15 00:00:00,$412.23
Google Ad Words,Marketing,2017-03-15 00:00:00,$540.22
Google Ad Words,Marketing,2017-04-15 00:00:00,$560.22
Google Ad Words,Marketing,2017-05-15 00:00:00,$889.02
Google Ad Words,Marketing,2017-06-15 00:00:00,$1420.22
Google Ad Words,Marketing,2017-07-15 00:00:00,$2123.45
Google Ad Words,Marketing,2017-08-15 00:00:00,$3245.34
Google Ad Words,Marketing,2017-09-15 00:00:00,$500
Google Ad Words,Marketing,2017-10-15 00:00:00,$500
Google Ad Words,Marketing,2017-11-15 00:00:00,$500
Google Ad Words,Marketing,2017-12-15 00:00:00,$500
TV Advertisements - East Coast,Marketing,2017-01-21 00:00:00,$400
TV Advertisements - East Coast,Marketing,2017-02-13 00:00:00,$700
TV Advertisements - East Coast,Marketing,2017-03-17 00:00:00,$400
TV Advertisements - East Coast,Marketing,2017-04-16 00:00:00,$700
TV Advertisements - East Coast,Marketing,2017-05-14 00:00:00,$600
TV Advertisements - East Coast,Marketing,2017-06-11 00:00:00,$600
TV Advertisements - East Coast,Marketing,2017-07-16 00:00:00,$400
TV Advertisements - East Coast,Marketing,2017-08-14 00:00:00,$700
TV Advertisements - East Coast,Marketing,2017-09-13 00:00:00,$700
TV Advertisements - East Coast,Marketing,2017-10-12 00:00:00,$600
TV Advertisements - East Coast,Marketing,2017-11-23 00:00:00,$700
TV Advertisements - East Coast,Marketing,2017-12-10 00:00:00,$500
TV Advertisements - West Coast,Marketing,2017-01-10 00:00:00,$300
TV Advertisements - West Coast,Marketing,2017-02-13 00:00:00,$300
TV Advertisements - West Coast,Marketing,2017-03-19 00:00:00,$300
TV Advertisements - West Coast,Marketing,2017-04-21 00:00:00,$300
TV Advertisements - West Coast,Marketing,2017-05-24 00:00:00,$400
TV Advertisements - West Coast,Marketing,2017-06-14 00:00:00,$300
TV Advertisements - West Coast,Marketing,2017-07-14 00:00:00,$400
TV Advertisements - West Coast,Marketing,2017-08-12 00:00:00,$400
TV Advertisements - West Coast,Marketing,2017-09-13 00:00:00,$300
TV Advertisements - West Coast,Marketing,2017-10-17 00:00:00,$300
TV Advertisements - West Coast,Marketing,2017-11-24 00:00:00,$400
TV Advertisements - West Coast,Marketing,2017-12-14 00:00:00,$300
Cleaning Supplies,Office Supplies,2017-02-15 00:00:00,$268.45
Cleaning Supplies,Office Supplies,2017-04-15 00:00:00,$414.45
Cleaning Supplies,Office Supplies,2017-06-15 00:00:00,$525.9
Cleaning Supplies,Office Supplies,2017-08-15 00:00:00,$389.08
Cleaning Supplies,Office Supplies,2017-10-15 00:00:00,$478.34
Cleaning Supplies,Office Supplies,2017-12-15 00:00:00,$812.3
